defined_class	defined_class_label	chemical_entity	chemical_entity_label	location	location_label
http://purl.obolibrary.org/obo/ZP_0145675	arginine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_29016	arginine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0143318	asparagine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_22653	asparagine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0143317	aspartate whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_132943	aspartate	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0101987	barium atom retinal pigmented epithelium decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_32594	barium atom	http://purl.obolibrary.org/obo/ZFA_0000144	retinal pigmented epithelium
http://purl.obolibrary.org/obo/ZP_0131262	bile alcohol whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_50420	bile alcohol	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0101980	bromine atom retinal pigmented epithelium decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_22927	bromine atom	http://purl.obolibrary.org/obo/ZFA_0000144	retinal pigmented epithelium
http://purl.obolibrary.org/obo/ZP_0140288	butyrate intestine decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17968	butyrate	http://purl.obolibrary.org/obo/ZFA_0001338	intestine
http://purl.obolibrary.org/obo/ZP_0141030	cadmium cation whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_63063	cadmium cation	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0142894	calcidiol whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17933	calcidiol	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0142893	calcitriol whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17823	calcitriol	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0143003	calcium atom cardiac muscle cell decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_22984	calcium atom	http://purl.obolibrary.org/obo/ZFA_0009316	cardiac muscle cell
http://purl.obolibrary.org/obo/ZP_0144382	calcium atom enameloid decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_22984	calcium atom	http://purl.obolibrary.org/obo/ZFA_0005142	enameloid
http://purl.obolibrary.org/obo/ZP_0101981	calcium atom retinal pigmented epithelium decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_22984	calcium atom	http://purl.obolibrary.org/obo/ZFA_0000144	retinal pigmented epithelium
http://purl.obolibrary.org/obo/ZP_0103253	calcium atom whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_22984	calcium atom	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0146456	calcium cation bone tissue decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_39123	calcium cation	http://purl.obolibrary.org/obo/ZFA_0005621	bone tissue
http://purl.obolibrary.org/obo/ZP_0147739	calcium cation whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_39123	calcium cation	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0147246	calcium ion periventricular grey zone decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_39124	calcium ion	http://purl.obolibrary.org/obo/ZFA_0000516	periventricular grey zone
http://purl.obolibrary.org/obo/ZP_0140811	calcium phosphate bone element decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_77635	calcium phosphate	http://purl.obolibrary.org/obo/ZFA_0001514	bone element
http://purl.obolibrary.org/obo/ZP_0101099	calcium(2+) cell decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_29108	calcium(2+)	http://purl.obolibrary.org/obo/ZFA_0009000	cell
http://purl.obolibrary.org/obo/ZP_0021919	calcium(2+) whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_29108	calcium(2+)	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0141023	carbon black nanoparticle hepatic sinusoid decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_133602	carbon black nanoparticle	http://purl.obolibrary.org/obo/ZFA_0005091	hepatic sinusoid
http://purl.obolibrary.org/obo/ZP_0149043	carnitine liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17126	carnitine	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0142958	carnosine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_15727	carnosine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0102397	carotenoid integument decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_23044	carotenoid	http://purl.obolibrary.org/obo/ZFA_0000368	integument
http://purl.obolibrary.org/obo/ZP_0102986	chloride whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17996	chloride	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0100807	cholesterol blood decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16113	cholesterol	http://purl.obolibrary.org/obo/ZFA_0000007	blood
http://purl.obolibrary.org/obo/ZP_0131008	cholesterol blood plasma decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16113	cholesterol	http://purl.obolibrary.org/obo/ZFA_0005654	blood plasma
http://purl.obolibrary.org/obo/ZP_0143033	cholesterol cerebellum decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16113	cholesterol	http://purl.obolibrary.org/obo/ZFA_0000100	cerebellum
http://purl.obolibrary.org/obo/ZP_0143035	cholesterol forebrain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16113	cholesterol	http://purl.obolibrary.org/obo/ZFA_0000109	forebrain
http://purl.obolibrary.org/obo/ZP_0143031	cholesterol hindbrain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16113	cholesterol	http://purl.obolibrary.org/obo/ZFA_0000029	hindbrain
http://purl.obolibrary.org/obo/ZP_0142892	cholesterol liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16113	cholesterol	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0143037	cholesterol midbrain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16113	cholesterol	http://purl.obolibrary.org/obo/ZFA_0000128	midbrain
http://purl.obolibrary.org/obo/ZP_0101178	cholesterol whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16113	cholesterol	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0144416	cholesteryl beta-D-glucoside whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17495	cholesteryl beta-D-glucoside	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0142304	cholesteryl ester skeletal muscle decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17002	cholesteryl ester	http://purl.obolibrary.org/obo/ZFA_0005277	skeletal muscle
http://purl.obolibrary.org/obo/ZP_0100185	choline brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_15354	choline	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0144683	chondroitin sulfate bone tissue decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_37397	chondroitin sulfate	http://purl.obolibrary.org/obo/ZFA_0005621	bone tissue
http://purl.obolibrary.org/obo/ZP_0144681	chondroitin sulfate integument decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_37397	chondroitin sulfate	http://purl.obolibrary.org/obo/ZFA_0000368	integument
http://purl.obolibrary.org/obo/ZP_0137899	chondroitin sulfate whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_37397	chondroitin sulfate	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0146194	citrate(3-) whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16947	citrate(3-)	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0137901	coenzyme Q10 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_46245	coenzyme Q10	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0104491	copper-63 brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_52630	copper-63	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0103719	copper-63 liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_52630	copper-63	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0103720	copper-63 midbrain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_52630	copper-63	http://purl.obolibrary.org/obo/ZFA_0000128	midbrain
http://purl.obolibrary.org/obo/ZP_0103722	copper-63 nervous system decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_52630	copper-63	http://purl.obolibrary.org/obo/ZFA_0000396	nervous system
http://purl.obolibrary.org/obo/ZP_0103724	copper-63 retinal outer nuclear layer decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_52630	copper-63	http://purl.obolibrary.org/obo/ZFA_0001464	retinal outer nuclear layer
http://purl.obolibrary.org/obo/ZP_0140922	cortisol female organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17650	cortisol	http://purl.obolibrary.org/obo/ZFA_0000303	female organism
http://purl.obolibrary.org/obo/ZP_0021823	cortisol male organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17650	cortisol	http://purl.obolibrary.org/obo/ZFA_0000242	male organism
http://purl.obolibrary.org/obo/ZP_0103129	cortisol whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17650	cortisol	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0100772	cyanocob(III)alamin whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17439	cyanocob(III)alamin	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0018874	cysteine liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_15356	cysteine	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0144119	cysteine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_15356	cysteine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0144675	dermatan sulfate integument decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18376	dermatan sulfate	http://purl.obolibrary.org/obo/ZFA_0000368	integument
http://purl.obolibrary.org/obo/ZP_0144676	dermatan sulfate muscle decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18376	dermatan sulfate	http://purl.obolibrary.org/obo/ZFA_0005145	muscle
http://purl.obolibrary.org/obo/ZP_0137893	dermatan sulfate whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18376	dermatan sulfate	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148108	diglyceride liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18035	diglyceride	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0146379	dihydroxyphenylacetic acid brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_61409	dihydroxyphenylacetic acid	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0141243	dioleoyl phosphatidylglycerol whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_60426	dioleoyl phosphatidylglycerol	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0100191	docosahexaenoic acid brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_36005	docosahexaenoic acid	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0143701	docosahexaenoic acid liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_36005	docosahexaenoic acid	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0148086	docosahexaenoic acid muscle decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_36005	docosahexaenoic acid	http://purl.obolibrary.org/obo/ZFA_0005145	muscle
http://purl.obolibrary.org/obo/ZP_0106446	docosahexaenoic acid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_36005	docosahexaenoic acid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148316	docosanoic acid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28941	docosanoic acid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148105	docosapentaenoate liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_78053	docosapentaenoate	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0148095	docosapentaenoate muscle decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_78053	docosapentaenoate	http://purl.obolibrary.org/obo/ZFA_0005145	muscle
http://purl.obolibrary.org/obo/ZP_0020713	dopamine brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18243	dopamine	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0101481	dopamine head decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18243	dopamine	http://purl.obolibrary.org/obo/ZFA_0001114	head
http://purl.obolibrary.org/obo/ZP_0103231	dopamine retina decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18243	dopamine	http://purl.obolibrary.org/obo/ZFA_0000152	retina
http://purl.obolibrary.org/obo/ZP_0101230	dopamine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18243	dopamine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0106729	double-stranded DNA fragment whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_75909	double-stranded DNA fragment	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148312	elaidic acid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_27997	elaidic acid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0103028	estradiol blood decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_23965	estradiol	http://purl.obolibrary.org/obo/ZFA_0000007	blood
http://purl.obolibrary.org/obo/ZP_0107276	estradiol blood plasma decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_23965	estradiol	http://purl.obolibrary.org/obo/ZFA_0005654	blood plasma
http://purl.obolibrary.org/obo/ZP_0103082	estradiol female organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_23965	estradiol	http://purl.obolibrary.org/obo/ZFA_0000303	female organism
http://purl.obolibrary.org/obo/ZP_0141271	estradiol male organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_23965	estradiol	http://purl.obolibrary.org/obo/ZFA_0000242	male organism
http://purl.obolibrary.org/obo/ZP_0140568	estradiol ovary decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_23965	estradiol	http://purl.obolibrary.org/obo/ZFA_0000403	ovary
http://purl.obolibrary.org/obo/ZP_0140569	estradiol urine decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_23965	estradiol	http://purl.obolibrary.org/obo/ZFA_0005913	urine
http://purl.obolibrary.org/obo/ZP_0101343	estradiol whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_23965	estradiol	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0131012	fatty acid blood plasma decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35366	fatty acid	http://purl.obolibrary.org/obo/ZFA_0005654	blood plasma
http://purl.obolibrary.org/obo/ZP_0105886	fatty acid gall bladder decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35366	fatty acid	http://purl.obolibrary.org/obo/ZFA_0000208	gall bladder
http://purl.obolibrary.org/obo/ZP_0103508	fatty acid liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35366	fatty acid	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0100981	fatty acid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35366	fatty acid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0100775	folic acid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_27470	folic acid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0146197	fumarate(2-) whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_29806	fumarate(2-)	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0140258	fumaric acid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18012	fumaric acid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0101207	gamma-aminobutyric acid brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16865	gamma-aminobutyric acid	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0145399	gamma-aminobutyric acid female organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16865	gamma-aminobutyric acid	http://purl.obolibrary.org/obo/ZFA_0000303	female organism
http://purl.obolibrary.org/obo/ZP_0143012	gamma-aminobutyric acid telencephalon decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16865	gamma-aminobutyric acid	http://purl.obolibrary.org/obo/ZFA_0000079	telencephalon
http://purl.obolibrary.org/obo/ZP_0102700	gamma-aminobutyric acid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16865	gamma-aminobutyric acid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0147691	gamma-linolenic acid liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28661	gamma-linolenic acid	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0146452	gamma-tocopherol whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18185	gamma-tocopherol	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0145840	gentamycin neuromast decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17833	gentamycin	http://purl.obolibrary.org/obo/ZFA_0000243	neuromast
http://purl.obolibrary.org/obo/ZP_0104343	glucagon blood plasma decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_5391	glucagon	http://purl.obolibrary.org/obo/ZFA_0005654	blood plasma
http://purl.obolibrary.org/obo/ZP_0100809	glucose blood decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17234	glucose	http://purl.obolibrary.org/obo/ZFA_0000007	blood
http://purl.obolibrary.org/obo/ZP_0137481	glucose blood plasma decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17234	glucose	http://purl.obolibrary.org/obo/ZFA_0005654	blood plasma
http://purl.obolibrary.org/obo/ZP_0100905	glucose liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17234	glucose	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0102345	glucose male organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17234	glucose	http://purl.obolibrary.org/obo/ZFA_0000242	male organism
http://purl.obolibrary.org/obo/ZP_0101011	glucose whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17234	glucose	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0145670	glutamate residue whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_32484	glutamate residue	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0137724	glutamate(1-) whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_14321	glutamate(1-)	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0146422	glutamic acid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18237	glutamic acid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0143010	glutamine brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28300	glutamine	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0144458	glutamine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28300	glutamine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0100429	glutathione anatomical structure decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16856	glutathione	http://purl.obolibrary.org/obo/ZFA_0000037	anatomical structure
http://purl.obolibrary.org/obo/ZP_0143018	glutathione brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16856	glutathione	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0100393	glutathione disulfide anatomical structure decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17858	glutathione disulfide	http://purl.obolibrary.org/obo/ZFA_0000037	anatomical structure
http://purl.obolibrary.org/obo/ZP_0130915	glutathione disulfide whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17858	glutathione disulfide	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0143150	glutathione eye decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16856	glutathione	http://purl.obolibrary.org/obo/ZFA_0000107	eye
http://purl.obolibrary.org/obo/ZP_0139916	glutathione liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16856	glutathione	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0149075	glutathione pancreatic B cell decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16856	glutathione	http://purl.obolibrary.org/obo/ZFA_0009102	pancreatic B cell
http://purl.obolibrary.org/obo/ZP_0100789	glutathione whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16856	glutathione	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0144120	glycine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_15428	glycine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0103947	glycogen hepatocyte decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28087	glycogen	http://purl.obolibrary.org/obo/ZFA_0009111	hepatocyte
http://purl.obolibrary.org/obo/ZP_0137505	glycogen liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28087	glycogen	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0101221	glycogen muscle decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28087	glycogen	http://purl.obolibrary.org/obo/ZFA_0005145	muscle
http://purl.obolibrary.org/obo/ZP_0149045	glycogen whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28087	glycogen	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0137555	glycosphingolipid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_24402	glycosphingolipid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148206	guanosine 5'-monophosphate retina decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17345	guanosine 5'-monophosphate	http://purl.obolibrary.org/obo/ZFA_0000152	retina
http://purl.obolibrary.org/obo/ZP_0148896	heme blood decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_30413	heme	http://purl.obolibrary.org/obo/ZFA_0000007	blood
http://purl.obolibrary.org/obo/ZP_0106827	heme neutrophil decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_30413	heme	http://purl.obolibrary.org/obo/ZFA_0009327	neutrophil
http://purl.obolibrary.org/obo/ZP_0141703	heme nucleate erythrocyte decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_30413	heme	http://purl.obolibrary.org/obo/ZFA_0009256	nucleate erythrocyte
http://purl.obolibrary.org/obo/ZP_0105907	heme whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_30413	heme	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0102066	hemin whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_50385	hemin	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0106450	hemoglobin blood cell decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35143	hemoglobin	http://purl.obolibrary.org/obo/ZFA_0009044	blood cell
http://purl.obolibrary.org/obo/ZP_0105925	hemoglobin blood decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35143	hemoglobin	http://purl.obolibrary.org/obo/ZFA_0000007	blood
http://purl.obolibrary.org/obo/ZP_0106765	hemoglobin erythroblast decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35143	hemoglobin	http://purl.obolibrary.org/obo/ZFA_0005237	erythroblast
http://purl.obolibrary.org/obo/ZP_0144665	hemoglobin erythroid lineage cell decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35143	hemoglobin	http://purl.obolibrary.org/obo/ZFA_0009325	erythroid lineage cell
http://purl.obolibrary.org/obo/ZP_0137406	hemoglobin nucleate erythrocyte decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35143	hemoglobin	http://purl.obolibrary.org/obo/ZFA_0009256	nucleate erythrocyte
http://purl.obolibrary.org/obo/ZP_0143758	hemoglobin trunk decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35143	hemoglobin	http://purl.obolibrary.org/obo/ZFA_0001115	trunk
http://purl.obolibrary.org/obo/ZP_0143930	hemoglobin vasculature decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35143	hemoglobin	http://purl.obolibrary.org/obo/ZFA_0005249	vasculature
